tipo_credito,capital_prestado,plazo_meses,edad_cliente,tipo_laboral,salario_cliente,total_otros_prestamos,cuota_pactada,puntaje_datacredito,cant_creditosvigentes,huella_consulta,creditos_sectorFinanciero,creditos_sectorCooperativo,creditos_sectorReal,promedio_ingresos_datacredito,tendencia_ingresos,Pago_atiempo,prediction,timestamp
4,924000.0000000001,6,41,Empleado,2796980.904935524,700000,126271,766.0,3,10,1,0,2,1458333.0,Creciente,1,0,2026-01-05 10:06:22.793579
9,3577229.04,9,34,Independiente,5692852.2647542665,1466000,319915,776.0,7,0,4,0,0,,nan,1,1,2026-01-05 10:06:22.793579
4,747120.0000000001,6,22,Empleado,1497922.7261863835,400000,101729,735.0,1,1,0,0,1,1047016.0,Creciente,1,1,2026-01-05 10:06:22.793579
4,6864000.000000001,6,34,Independiente,3031049.699378114,659000,942474,795.0,6,3,3,0,0,,nan,1,0,2026-01-05 10:06:22.793579
9,1896851.8800000001,10,24,Empleado,3200655.951161719,1000000,146410,694.0,6,11,2,0,3,2287878.0,Creciente,1,0,2026-01-05 10:06:22.793579
10,1822005.24,24,41,Empleado,2897609.3533172463,1988000,75904,766.0,9,11,5,0,3,3035599.0,Decreciente,1,0,2026-01-05 10:06:22.793579
4,2080056.0000000002,8,41,Independiente,2696012.2341374927,1100000,215593,774.0,4,2,3,0,0,,nan,1,1,2026-01-05 10:06:22.793579
9,2943831.0000000005,10,69,Empleado,2947173.696263592,1100000,227341,896.0,7,3,6,0,1,2993079.0,Creciente,1,1,2026-01-05 10:06:22.793579
4,9900000.0,36,56,Empleado,3192694.7464976106,10000,298916,787.0,4,4,1,1,0,939017.0,Creciente,1,0,2026-01-05 10:06:22.793579
4,3880534.68,12,36,Empleado,13463298.708208177,300000,244983,877.0,7,5,5,0,0,8816666.0,Creciente,1,1,2026-01-05 10:06:22.793579
4,2580600.0,6,25,Independiente,5157512.659258443,2500000,348445,748.0,2,8,2,0,0,1125415.0,Creciente,1,0,2026-01-05 10:06:22.793579
9,734580.0000000001,6,56,Empleado,2973326.072465277,1500000,91402,892.0,5,4,3,1,0,954263.0,Decreciente,1,1,2026-01-05 10:06:22.793579
4,2241954.0,24,33,Empleado,2022453.8825823814,800000,89305,700.0,5,8,1,0,2,2567508.0,Creciente,1,0,2026-01-05 10:06:22.793579
4,1541629.32,6,29,Empleado,2176678.9936133125,700000,208016,858.0,4,2,2,1,0,2568670.0,Creciente,1,1,2026-01-05 10:06:22.793579
4,1320000.0,12,35,Empleado,1971977.0923144054,126000,100471,708.0,2,3,0,0,2,1231351.0,Creciente,1,1,2026-01-05 10:06:22.793579
4,2323200.0,10,37,Independiente,5753005.883938862,1500000,194911,762.0,4,4,2,0,1,905733.0,Creciente,1,0,2026-01-05 10:06:22.793579
4,6648378.000000001,36,32,Empleado,5383307.645855464,800000,196019,747.0,5,5,4,0,0,1697488.0,Creciente,1,0,2026-01-05 10:06:22.793579
4,2465232.0,24,40,Empleado,2158964.0797919724,0,107706,889.0,1,2,1,0,0,1113000.0,Estable,1,1,2026-01-05 10:06:22.793579
4,578581.08,6,43,Independiente,1940966.8820478446,300000,78383,776.0,4,4,2,0,1,,nan,1,1,2026-01-05 10:06:22.793579
4,2470777.32,12,46,Empleado,1375904.1388219062,600000,155983,790.0,3,2,1,0,1,1448376.0,Creciente,1,1,2026-01-05 10:06:22.793579
9,1909851.24,9,122,Empleado,1086143894.1524622,17000000,162149,0.0,0,0,0,0,0,,nan,1,0,2026-01-05 10:06:22.793579
9,4516886.88,2,52,Independiente,4853908.068011637,1435000,1644056,892.0,9,1,7,0,0,,nan,1,0,2026-01-05 10:06:22.793579
4,2832720.0,12,48,Independiente,3261321.6435403656,1200000,202570,712.0,4,4,0,0,3,,nan,1,0,2026-01-05 10:06:22.793579
4,485089.44,6,60,Empleado,1186881.7658814031,250000,65563,809.0,3,0,1,0,0,,nan,1,1,2026-01-05 10:06:22.793579
4,2283600.0,6,40,Independiente,3535575.4995435425,1000000,308343,805.0,4,3,2,0,1,,nan,1,0,2026-01-05 10:06:22.793579
4,2349336.0,6,25,Independiente,3338409.114536707,7000000,317507,773.0,3,2,2,0,0,939017.0,Creciente,1,1,2026-01-05 10:06:22.793579
4,1198692.0,6,42,Empleado,5643190.0015720315,2000000,161558,738.0,10,1,7,0,0,,nan,1,1,2026-01-05 10:06:22.793579
4,1762068.0000000002,12,34,Empleado,2100972.3139096685,400000,126007,812.0,2,2,0,0,1,825710.0,Creciente,1,1,2026-01-05 10:06:22.793579
4,1768800.0000000002,6,69,Empleado,6983478.933968668,1000000,240020,761.0,27,6,15,2,7,2473571.0,Creciente,1,1,2026-01-05 10:06:22.793579
4,3379200.0000000005,6,32,Independiente,5585573.286955708,2000000,460074,765.0,4,9,4,0,0,961885.0,Creciente,1,0,2026-01-05 10:06:22.793579
4,3119160.0000000005,12,32,Empleado,1399103.48997515,500000,221391,759.0,3,3,0,1,1,1459560.0,Decreciente,1,1,2026-01-05 10:06:22.793579
4,1451803.32,6,48,Empleado,2243591.3528427575,800000,196297,772.0,7,3,0,1,4,,nan,1,1,2026-01-05 10:06:22.793579
9,2912979.9600000004,10,55,Empleado,1642853.7519374206,920000,225431,799.0,6,1,3,0,2,946640.0,Creciente,1,1,2026-01-05 10:06:22.793579
9,2758443.6,10,34,Empleado,3495512.0260564126,1000000,213248,769.0,8,4,0,4,4,1740909.0,Creciente,1,1,2026-01-05 10:06:22.793579
9,1395900.0,5,30,Independiente,5336197.192317053,2000000,206109,747.0,1,6,0,0,1,831610.0,Decreciente,1,0,2026-01-05 10:06:22.793579
9,2930051.52,9,56,Empleado,4299148.861361312,3000000,249599,870.0,4,2,3,0,0,5448955.0,Creciente,1,1,2026-01-05 10:06:22.793579
4,1170308.04,6,46,Independiente,6403406.296332768,0,158120,768.0,1,6,0,0,1,917673.0,Creciente,1,0,2026-01-05 10:06:22.793579
9,1790605.0800000003,8,67,Empleado,6352442.129443509,40000000,170070,833.0,2,0,1,0,0,954263.0,Creciente,1,1,2026-01-05 10:06:22.793579
